Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[[ 3.  3.]
  [ 9.  9.]
  [ 9.  9.]]

 [[ 3.  2.]
  [10.  9.]
  [10.  9.]]

 [[ 3.  1.]
  [11.  9.]
  [11.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]

 [[ 3.  1.]
  [12.  9.]
  [12.  9.]]]
